1,Filename,Niederschrift über die Senatssitzung vom 10.04.2018 (lll.1-58 ),Text
1,Subject,Akte:702.29-01-2018,Text
1,Link,http://daten.transparenz.hamburg.de/Dataport.HmbTG.ZS.Webservice.GetRessource100/GetRessource100.svc/8fca2467-fc62-49b1-9b4c-7a5fb77a55a0/Akte_702.29-01-2018.pdf,Text
1,Filetype,PDF,Text
1,Transparenz-id,b7dd87de-d5d0-4545-b31e-7884390e1de0,Text
2,Filename,Niederschrift über die Senatssitzung vom 10.04.2018 (lll.1-58 ),Text
2,Subject,Anfrage 21/12562,Text
2,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=12562,Text
2,Filetype,PDF,Text
2,Transparenz-id,b7dd87de-d5d0-4545-b31e-7884390e1de0,Text
3,Filename,Niederschrift über die Senatssitzung vom 10.04.2018 (lll.1-58 ),Text
3,Subject,Anfrage 21/12563,Text
3,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=12563,Text
3,Filetype,PDF,Text
3,Transparenz-id,b7dd87de-d5d0-4545-b31e-7884390e1de0,Text
4,Filename,Niederschrift über die Senatssitzung vom 10.04.2018 (lll.1-58 ),Text
4,Subject,Anfrage 21/12560,Text
4,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=12560,Text
4,Filetype,PDF,Text
4,Transparenz-id,b7dd87de-d5d0-4545-b31e-7884390e1de0,Text
5,Filename,Niederschrift über die Senatssitzung vom 10.04.2018 (lll.1-58 ),Text
5,Subject,Anfrage 21/12561,Text
5,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=12561,Text
5,Filetype,PDF,Text
5,Transparenz-id,b7dd87de-d5d0-4545-b31e-7884390e1de0,Text
6,Filename,Niederschrift über die Senatssitzung vom 10.04.2018 (lll.1-58 ),Text
6,Subject,Anfrage 21/12566,Text
6,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=12566,Text
6,Filetype,PDF,Text
